LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
1	3497.03	-7.62965	80000	230371	39524.3	-184.529	-227063
2	5239.44	-11.3369	70000	220397	37856.4	-42.6121	-217229
3	6984.6	-16.0632	60000	213414	36728.2	-126.201	-210337
4	8729.65	-24.5596	50000	198361	34072.1	-276.81	-195520
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.91	-2.2515	90000	233637	40642	12.2591	-230182
1	3529.05	1.53923	80000	227109	39588.7	137.475	-223739
2	5298.67	7.14355	70000	221091	38551.7	225.876	-217811
3	7070.65	14.7259	60000	215591	37606.4	170.602	-212393
4	8842.58	21.5716	50000	208467	36429.7	113.101	-205366
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.46	2.67601	90000	233501	40332.2	75.0902	-230098
1	3511.97	7.89006	80000	224592	38851.8	105.347	-221313
2	5265	14.4949	70000	218642	37673.5	122.827	-215480
3	7018.62	19.3341	60000	212803	36823.9	102.576	-209700
4	8774.65	22.479	50000	206762	35852.1	106.151	-203737
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.28	-4.1833	90000	236097	40977.3	-46.6191	-232621
1	3518.89	0.528349	80000	227326	39263.2	118.487	-224017
2	5269.63	9.68463	70000	219360	37769.3	311.02	-216191
3	7012.98	15.9011	60000	212897	36532.3	6.51666	-209846
4	8749.91	11.1798	50000	205743	35139.5	-135.493	-202827
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.02	0.241387	90000	236370	41032.4	7.41649	-232889
1	3524.37	1.41277	80000	215606	37318.2	102.785	-212459
2	5282.83	12.0892	70000	209139	36181.4	243.959	-206092
3	7040.93	18.0137	60000	202686	35020.6	56.0945	-199745
4	8795.22	18.3157	50000	196741	33935.1	10.9234	-193900
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.44	-0.631632	90000	234186	40437.9	35.8795	-230775
1	3510.27	-5.51756	80000	227917	39193.8	-176.82	-224629
2	5255.83	-15.9697	70000	219912	37785.9	-171.662	-216749
3	7005.9	-16.0285	60000	213801	36979.3	101.954	-210686
4	8763.42	-8.65027	50000	207527	36114.2	169.454	-204468
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.66	-1.79422	90000	233795	40751.1	6.26853	-230324
1	3540.84	2.50121	80000	222977	39022.6	126.309	-219643
2	5319.6	7.85174	70000	215411	37851.3	86.9143	-212167
3	7100.83	13.4142	60000	208914	36661.8	64.6736	-205779
4	8883.35	15.0417	50000	197445	34528.9	197.603	-194509
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.18	9.41807	90000	236516	41245.9	306.54	-232999
1	3541.49	21.499	80000	229511	40034.5	311.912	-226100
2	5311.49	36.32	70000	224078	39038.2	399.038	-220759
3	7081.69	56.1466	60000	218539	38201.8	461.815	-215281
4	8858.95	77.5558	50000	210950	36881.8	452.908	-207808
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.71	-6.34725	90000	235190	40808.6	-162.077	-231730
1	3519.41	-8.10095	80000	228428	39558.3	-33.6669	-225084
2	5279.44	-11.7451	70000	221655	38497	-152.639	-218393
3	7042.97	-16.6866	60000	216400	37632.5	-33.7011	-213210
4	8807.08	-15.5905	50000	207843	36012.8	-2.89284	-204806
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.65	-4.29727	90000	235255	40975	-265.718	-231767
1	3535.8	-10.0812	80000	228173	39642.3	29.8478	-224810
2	5301.55	-11.6578	70000	219639	38194.7	30.6026	-216400
3	7063.08	-13.0297	60000	213958	37036.5	-178.194	-210835
4	8824.24	-21.8629	50000	207714	36190.5	-216.238	-204644
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.88	-2.5596	90000	232868	40163.2	-44.837	-229486
1	3501.01	2.21338	80000	227219	38910.8	223.272	-223969
2	5239.53	14.5201	70000	219606	37628.5	267.226	-216466
3	6977.02	25.8057	60000	213061	36525.6	186.03	-210014
4	8718.97	38.4084	50000	205494	35313.4	297.581	-202544
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.16	2.0917	90000	236496	41149.2	113.471	-232996
1	3533.04	2.04611	80000	231426	40262.2	-56.7433	-228004
2	5300.38	-10.2034	70000	225486	39130.2	-310.835	-222172
3	7062.27	-24.9758	60000	219313	38053.6	-360.275	-216094
4	8820.85	-45.0973	50000	208206	36071.4	-617.201	-205164
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.77	1.30256	90000	235724	41361.2	110.924	-232174
1	3562.26	9.83876	80000	230025	40603.6	207.064	-226521
2	5357.91	20.9107	70000	223822	39537.2	138.648	-220410
3	7155.8	28.7774	60000	216020	38307.9	109.816	-212704
4	8958.56	39.5311	50000	208466	37022.9	250.991	-205259
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.38	-7.94321	90000	233483	40525.1	-293.152	-230046
1	3523.4	-19.0517	80000	227689	39628.2	-317.732	-224321
2	5287.95	-39.1072	70000	217140	37621.4	-573.911	-213963
3	7044.07	-61.6546	60000	211747	36648.8	-373.63	-208659
4	8804.34	-76.4012	50000	202677	35140	-201.926	-199715
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.55	-3.82799	90000	233581	40372.2	-206.166	-230173
1	3513.65	-14.6772	80000	226215	39167.6	-316.429	-222905
2	5268.09	-25.3769	70000	219753	37915	-210.365	-216565
3	7018.44	-34.2946	60000	212812	36740.8	-177.76	-209723
4	8769.36	-37.7018	50000	205864	35510	-26.4839	-202885
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.38	0.0910279	90000	235180	40910.3	33.8548	-231702
1	3532.7	2.29756	80000	229459	39904	32.5853	-226069
2	5293.34	-2.59175	70000	223125	38681.1	-132.911	-219853
3	7053.83	-7.7746	60000	216231	37459.5	-240.065	-213068
4	8806.45	-15.5222	50000	205376	35465.8	40.9628	-202397
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.97	1.40209	90000	235355	40796.3	13.5108	-231900
1	3513.98	4.18571	80000	229495	39489.1	4.46016	-226179
2	5261.96	0.0459794	70000	222909	38491.6	-93.6316	-219668
3	7014.94	-5.89591	60000	216544	37384.4	-205.054	-213400
4	8765.76	-11.9399	50000	209313	36037	-15.8964	-206295
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.34	-2.46642	90000	236157	40896	-91.6309	-232696
1	3513.14	-1.52076	80000	230699	39804.5	-35.6426	-227347
2	5262.58	-9.62539	70000	223122	38353.5	-301.427	-219908
3	7003.69	-23.8471	60000	209800	35924.2	-241.497	-206808
4	8742.21	-34.7655	50000	203211	34776	-175.565	-200320
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.09	4.74852	90000	234652	40932.4	176.112	-231162
1	3540.59	20.4892	80000	228698	39974	410.836	-225284
2	5311.2	39.6472	70000	223002	38862.8	334.113	-219697
3	7080	52.4154	60000	217029	37808.4	290.019	-213818
4	8853.98	57.754	50000	210208	36824.4	-6.84332	-207065
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.06	-5.83816	90000	232286	40138.4	-202.283	-228899
1	3509.72	-20.9416	80000	226373	39105.6	-340.79	-223077
2	5260.18	-33.7261	70000	219766	37855	-93.6311	-216589
3	7014.7	-39.0885	60000	199941	34731.2	-14.3183	-197009
4	8780.59	-45.947	50000	193621	33637.8	-364.335	-190784
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.26	-1.30038	90000	233611	40214.4	-185.151	-230231
1	3498.02	-7.11677	80000	226811	38947.9	-80.8073	-223549
2	5244.54	-13.7574	70000	218603	37579.7	-137.773	-215456
3	6994.73	-20.3453	60000	212428	36748.7	-0.0896801	-209333
4	8745.45	-29.244	50000	205824	35523.4	-203.552	-202842
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.82	-2.79897	90000	235254	40853.2	-243.533	-231787
1	3521.44	-11.5308	80000	227292	39439.8	-29.5409	-223952
2	5280.84	-15.2184	70000	220709	38197.1	-35.4545	-217486
3	7038.71	-18.2	60000	214912	37354.5	-72.4244	-211748
4	8809.44	-25.9153	50000	206151	36016.4	-202.201	-203088
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.86	0.774109	90000	235700	41137.1	61.1632	-232190
1	3536.21	5.20555	80000	229693	39970.9	129.942	-226295
2	5304.67	8.68512	70000	222718	38828.1	143.541	-219415
3	7073.07	20.5149	60000	215590	37483.2	232.639	-212414
4	8845.02	25.5154	50000	210018	36814.8	57.3898	-206873
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.2	-3.02824	90000	234224	40782	-121.71	-230754
1	3533.77	-12.5292	80000	227902	39603.9	-298.386	-224541
2	5293.25	-22.0654	70000	221744	38397.8	-118.252	-218501
3	7049.91	-28.206	60000	213374	36846.2	-184.647	-210276
4	8800.83	-34.994	50000	207821	35974.9	-201.771	-204791
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.52	0.325548	90000	236143	40932	3.47597	-232676
1	3516.52	6.61031	80000	229065	39608.4	305.986	-225722
2	5272.04	25.6567	70000	223232	38745.4	552.381	-219951
3	7036.18	56.7985	60000	211476	36896.3	798.289	-208339
4	8810.46	98.5371	50000	203436	35649.9	840.561	-200394
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.87	1.68845	90000	235913	41005.5	-13.8884	-232429
1	3526.61	3.37556	80000	230225	40020.8	56.2186	-226827
2	5289.95	-3.55274	70000	221684	38553.4	-245.348	-218412
3	7057.29	-8.46074	60000	214548	37353.4	-57.1943	-211378
4	8823.87	-8.03497	50000	208566	36305.4	-77.0493	-205489
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.6	2.28798	90000	235638	40831.4	160.506	-232181
1	3528.72	11.5675	80000	228015	39717.7	300.173	-224636
2	5303.33	23.0533	70000	221963	38877.9	178.879	-218639
3	7080.74	27.9818	60000	215678	37699.9	3.85404	-212465
4	8852.79	33.7134	50000	185293	32188.8	341.506	-182582
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.6	-2.14293	90000	235333	40748.5	-58.4958	-231885
1	3510.31	-0.79671	80000	227099	39134.3	-23.6038	-223809
2	5265.46	2.34738	70000	221704	38402.6	79.247	-218460
3	7026.27	7.2054	60000	215206	37403.7	85.8588	-212038
4	8792.29	11.6736	50000	208829	36350.5	137.205	-205748
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.07	1.33525	90000	236474	41029.4	14.1153	-232994
1	3521.09	-4.55495	80000	223956	38990.7	-195.005	-220643
2	5285.05	-10.8574	70000	215246	37277.3	-21.8473	-212100
3	7045.09	-13.8007	60000	208887	36185.1	-176.816	-205836
4	8803.01	-22.4204	50000	199533	34574.2	-350.742	-196622
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.99	3.34523	90000	234682	40962.1	130.031	-231187
1	3543.38	10.9146	80000	227352	39846.4	165.004	-223940
2	5321.96	19.1568	70000	220065	38491.5	81.0575	-216780
3	7094.24	28.3979	60000	214316	37362.8	170.628	-211141
4	8863.48	45.2442	50000	207901	36275.4	341.47	-204819
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.17	-0.810864	90000	235352	41132.3	-6.33969	-231837
1	3541.13	1.12087	80000	228874	39809.8	153.986	-225492
2	5310.69	8.00265	70000	219323	38314.9	126.554	-216058
3	7083.26	10.6376	60000	214084	37451.9	-92.2292	-210889
4	8851.91	10.2763	50000	208714	36157.9	34.4739	-205665
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.59	2.55268	90000	236598	41239.6	45.6771	-233084
1	3538.18	-1.35119	80000	229832	40060.9	-205.009	-226421
2	5314.68	-9.37561	70000	222598	39128	-333.14	-219239
3	7097.54	-23.6274	60000	215347	37830.1	-337.969	-212105
4	8879.08	-43.3615	50000	209155	36818.1	-442.783	-205995
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.78	0.465209	90000	235740	40947.9	36.2737	-232264
1	3535.84	2.4818	80000	229524	39976.9	-28.0777	-226123
2	5307.59	0.454242	70000	222812	38924.3	-16.4514	-219493
3	7081.35	3.97528	60000	215100	37647.9	98.1432	-211887
4	8863.56	10.5485	50000	208833	36780.2	238.599	-205676
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
