LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
4	8874.6	54.8087	50000	138173	24405.7	459.178	-136107
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.55	-0.670682	90000	176374	30480.8	5.40314	-173828
1	3508.29	3.62914	80000	169763	29332.7	43.9321	-167317
2	5273.94	4.48537	70000	67310.8	11815.5	-6.46781	-66372.9
3	7062.88	9.46675	60000	61963	10936.4	-27.5789	-61097.5
4	8855.15	5.58588	50000	54939.3	9701.26	-144.4	-54183
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.02	-3.77616	90000	174943	30640.1	-146.836	-172347
1	3542.84	-6.10206	80000	168506	29505.8	16.1159	-166010
2	5319.95	-4.76742	70000	162366	28381.3	-30.7576	-159973
3	7096.97	-8.61314	60000	156723	27364	-15.1312	-154423
4	8867.19	-9.00038	50000	148636	25894.1	-103.553	-146471
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.01	1.70676	90000	175347	30499.8	34.6451	-172781
1	3523.95	8.75015	80000	163665	28282.8	283.47	-161309
2	5276.06	24.5697	70000	154960	26785.9	313.829	-152735
3	7031.22	50.2224	60000	148929	25726.7	386.307	-146797
4	8788.78	81.1193	50000	133807	23283.6	369.888	-131872
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.81	-9.12798	90000	174908	30409.3	-325.681	-172351
1	3530.59	-19.2157	80000	169338	29577	-180.641	-166842
2	5297.5	-26.1273	70000	162261	28289.5	-116.517	-159883
3	7057.49	-36.9365	60000	156280	27105.1	-168.4	-154019
4	8806.96	-38.8641	50000	148813	25595.9	65.8983	-146702
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.31	-6.11266	90000	177368	30802.8	-214.587	-174780
1	3526.63	-12.6476	80000	169211	29313.7	-91.1131	-166760
2	5280.44	-12.8747	70000	162960	28268.6	78.8968	-160596
3	7043.75	-9.10683	60000	156151	27208	14.4798	-153870
4	8812.92	-7.24669	50000	149976	26157.6	25.0988	-147784
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.59	-4.77418	90000	175625	30341.1	-224.277	-173092
1	3506.27	-16.9771	80000	168944	29048.2	-240.799	-166535
2	5256.64	-31.5405	70000	163173	28130	-263.504	-160837
3	7000.35	-42.8983	60000	154247	26493.4	-183.621	-152062
4	8738.91	-55.0308	50000	148981	25498.6	-265.174	-146890
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.17	-1.77	90000	175777	30399.1	-78.1827	-173236
1	3509.94	-6.14722	80000	170296	29562.1	-156.359	-167818
2	5270.37	-17.4198	70000	164738	28463.5	-165.839	-162367
3	7027.94	-26.2837	60000	157559	27328.8	-24.7403	-155278
4	8788.19	-28.7291	50000	151343	26240.8	14.9642	-149158
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.85	2.76376	90000	177652	30921.8	71.5262	-175048
1	3528.46	12.0167	80000	172511	29929.9	204.55	-170002
2	5291.57	17.1081	70000	165490	28755.8	-86.8615	-163079
3	7052.77	13.9058	60000	159049	27589.5	50.9544	-156745
4	8817.86	14.4772	50000	152081	26411.3	57.0424	-149878
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.47	-5.76339	90000	177190	30729	-115.347	-174613
1	3520.66	-8.28515	80000	171631	29689.9	36.4272	-169151
2	5277.75	-12.191	70000	164258	28380.2	-145.9	-161895
3	7029.23	-28.8403	60000	158706	27409.1	-370.627	-156428
4	8772.44	-56.3902	50000	152162	26069.5	-340.504	-150019
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.12	3.43642	90000	161810	28230.9	38.7199	-159435
1	3540.85	14.072	80000	154608	27069.9	79.8174	-152327
2	5323.87	18.0355	70000	148842	26201.1	29.2486	-146625
3	7124.76	15.3144	60000	141401	25041.6	86.4821	-139274
4	8926.68	13.7286	50000	133956	23727.9	-237.584	-131945
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.84	0.80611	90000	176720	30757.9	126.834	-174130
1	3529.38	13.7919	80000	170459	29630.3	284.152	-167971
2	5299.92	31.1844	70000	163955	28586.3	318.553	-161551
3	7070.98	41.9321	60000	156987	27488.4	34.9956	-154669
4	8850.69	55.6879	50000	116538	20475.9	222.256	-114832
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.32	10.9433	90000	177261	30786.1	391.97	-174674
1	3522.67	29.3518	80000	170834	29590.1	271.994	-168359
2	5277.58	37.7971	70000	165252	28563.7	92.5376	-162872
3	7037.28	46.0102	60000	159513	27762.4	279.5	-157186
4	8795.23	63.4045	50000	154092	26550	362.543	-151894
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.16	-1.40027	90000	177241	30899.2	-50.064	-174634
1	3531.95	-13.7972	80000	167503	29108.1	-173.177	-165062
2	5289.3	-31.3031	70000	160980	27896.1	-421.055	-158652
3	7059.63	-61.5866	60000	150997	26352.7	-566.564	-148786
4	8833.09	-103.783	50000	141229	24594.2	-712.675	-139177
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.67	5.10196	90000	177112	30802.6	176.521	-174520
1	3535.13	20.0828	80000	171363	29850.4	307.742	-168851
2	5302.87	41.2119	70000	164390	28608.1	393.761	-161988
3	7076.43	72.5348	60000	155665	27268.3	445.496	-153365
4	8852.65	99.0569	50000	149240	26094.7	406.319	-147048
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.06	-0.276153	90000	175708	30620.7	-27.0705	-173126
1	3535.07	3.37341	80000	169779	29481.8	71.9	-167307
2	5299.22	9.72838	70000	164221	28604.2	72.0781	-161818
3	7068.91	15.711	60000	158069	27629.4	41.5664	-155743
4	8839.58	27.5116	50000	152466	26659	280.09	-150224
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.3	-5.4728	90000	175130	30443.8	-222.751	-172571
1	3529.83	-19.292	80000	169277	29512.5	-287.461	-166791
2	5300.24	-43.4982	70000	162488	28250.6	-464.348	-160120
3	6950.23	16.0227	60000	10762.3	1769.78	123.916	-10721.7
4	8455.16	201.375	50000	4721.92	597.385	107.918	-4788.09
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.25	1.9575	90000	177890	30978.5	65.3973	-175279
1	3537.26	6.35557	80000	167493	29180.3	233.586	-165039
2	5311.18	12.9889	70000	160965	28300.3	37.6973	-158565
3	7091.76	4.75041	60000	154423	27011	-170.236	-152149
4	8871.76	-8.7812	50000	147133	25821.9	-285.311	-144956
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.45	2.57718	90000	176861	30912.3	0.501226	-174246
1	3539.43	5.87133	80000	168595	29338.3	155.275	-166130
2	5303.97	12.2364	70000	162417	28307.1	62.5577	-160039
3	7070.55	24.0808	60000	155988	27124.6	185.544	-153719
4	8837.23	43.5964	50000	149524	26067.4	326.716	-147341
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.41	-5.64624	90000	173724	30108.6	-304.7	-171202
1	3522.9	-25.2151	80000	167805	29286.5	-375.646	-165337
2	5298.77	-54.3628	70000	160569	28199.1	-391.122	-158180
3	7084.53	-80.8764	60000	153397	27032.1	-388.742	-151103
4	8871.84	-106.026	50000	147483	25865.7	-346.337	-145304
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.67	-0.688862	90000	172725	29858.2	-33.5936	-170232
1	3519.13	-4.26236	80000	167105	28962.8	-115.479	-164683
2	5283.14	4.51743	70000	161248	28220.3	272.147	-158866
3	7057.95	32.8469	60000	149934	26247.7	507.322	-147725
4	8839.82	61.4925	50000	139240	24383.5	385.576	-137195
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.2	0.895604	90000	177779	30908.3	-49.8459	-175179
1	3524.21	-0.479864	80000	171156	29555.5	14.1282	-168692
2	5277.24	16.0612	70000	162603	28035.9	400.544	-160275
3	7033.09	40.8288	60000	146767	25402	283.493	-144659
4	8783.66	67.0937	50000	140548	24132	355.118	-138567
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1754.71	0.407509	90000	175831	30270.8	-53.8524	-173313
1	3499.92	-8.01805	80000	169342	29202.1	-206.578	-166913
2	5251.95	-18.1056	70000	163275	28312.8	-35.9313	-160909
3	7008.35	-20.7495	60000	156733	27065.2	-147.017	-154486
4	8758.83	-18.0837	50000	150139	25926.4	207.523	-147991
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.36	-3.36618	90000	174919	30422.8	-149.054	-172361
1	3527.65	-9.9345	80000	169476	29526.6	-146.746	-166991
2	5297.1	-16.5233	70000	158787	27719.1	-103.567	-156456
3	7060.44	-27.6316	60000	150938	26192.7	-135.292	-148756
4	8822.2	-41.8959	50000	144730	25124.5	-210.643	-142640
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.21	2.71594	90000	176243	30712.6	40.2941	-173653
1	3534.95	-0.29514	80000	170258	29579.5	-162.73	-167776
2	5301.04	-18.7912	70000	159525	27890.2	-302.295	-157175
3	7066.66	-33.3555	60000	153654	26801.3	-197.203	-151406
4	8833.28	-55.2404	50000	132775	23127.4	-346.499	-130852
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.66	-3.91464	90000	176080	30607.9	-10.0899	-173506
1	3531.93	-4.74774	80000	170577	29775.4	-68.4865	-168066
2	5301.32	-8.01495	70000	164714	28742.3	1.3275	-162295
3	7070.4	-10.9074	60000	158553	27584.5	4.70476	-156243
4	8843.47	-10.5897	50000	152971	26796.2	-39.9764	-150713
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.59	8.92308	90000	177747	30737.5	290.389	-175176
1	3503.68	22.2033	80000	171702	29389.6	234.873	-169275
2	5235.35	41.814	70000	165209	28213.5	252.784	-162889
3	6964.28	57.3405	60000	158489	26948.3	254.191	-156288
4	8682.97	72.9759	50000	151913	25567.1	282.237	-149853
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.6	4.8905	90000	171446	29835.6	144.132	-168937
1	3528.73	4.5489	80000	165812	28837.2	-80.3304	-163392
2	5288.38	-4.2212	70000	159982	27697.4	-107.822	-157673
3	7034.78	-11.3506	60000	154565	26512.9	-156.473	-152381
4	8775.92	-24.517	50000	146949	25161.2	-67.3186	-144886
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.35	-13.2815	90000	176623	30746.2	-264.088	-174034
1	3538.55	-25.4217	80000	170062	29757	-182.388	-167545
2	5318.22	-43.5209	70000	160577	28197.1	-403.233	-158189
3	7100.8	-60.4289	60000	154567	27182.1	-153.046	-152265
4	8887	-66.1923	50000	148667	26107.9	-49.8929	-146464
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.14	-1.691	90000	174639	30373.7	-64.8982	-172085
1	3530.72	-5.5774	80000	167638	29288.7	-27.808	-165167
2	5307.02	-9.532	70000	161468	28321.9	-153.895	-159072
3	7088.97	-16.0781	60000	152264	26709.6	-32.7472	-150010
4	8867.09	-22.9987	50000	145906	25463.2	-159.288	-143774
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.24	-5.27599	90000	177251	30977.4	-116.991	-174630
1	3536.78	-17.3354	80000	171070	29793.2	-188.684	-168563
2	5311.33	-30.4912	70000	165239	28883.8	-198.38	-162802
3	7082.31	-38.2744	60000	159254	27753.9	-78.8979	-156925
4	8852.63	-42.7064	50000	153547	26810.5	15.1601	-151296
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.75	-3.98471	90000	177355	30886.1	-77.0681	-174752
1	3533.96	-12.5194	80000	171791	30031.7	-104.36	-169252
2	5310.99	-14.8003	70000	164582	28798.4	78.0211	-162150
3	7085.29	-12.0843	60000	157931	27575.4	4.32481	-155612
4	8860.67	-11.1487	50000	151390	26434.3	-68.6511	-149172
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.5	-4.03301	90000	177317	30642.1	-72.4195	-174757
1	3505.58	-11.1871	80000	154063	26373.3	-198.677	-151896
2	5242.75	-8.2202	70000	146395	24977	205.475	-144356
3	6969.75	4.66651	60000	139819	23743	224.368	-137895
4	8687.48	14.9404	50000	133416	22618.9	79.2287	-131592
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
