LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
2	5305.36	199.73	70000	54271.2	9774.91	489.387	-53488.7
3	7135.06	287.251	60000	47715.3	8632.08	401.274	-47033.6
4	8985.73	361.458	50000	41321.5	7579.98	224.097	-40727.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.43	-6.52821	90000	66880.1	11617.7	-32.9421	-65970.5
1	3503.2	-12.5435	80000	60449.3	10432.8	-35.5335	-59649.3
2	5236.29	-9.55497	70000	54654.9	9325.7	106.152	-53960.5
3	6981.98	13.5466	60000	45174.8	7853.83	108.863	-44593.9
4	8776.84	33.9205	50000	39420	7142.24	32.4333	-38874.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.42	3.75785	90000	65023.2	11171.2	94.772	-64163.4
1	3501.73	43.7484	80000	59130.9	10230.3	255.555	-58345.8
2	5262.17	88.4818	70000	53348.5	9272.62	211.55	-52643.2
3	7036.82	156.619	60000	46807	8160.4	415.065	-46195.5
4	8822.11	226.611	50000	39799.1	7018.24	248.737	-39281.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.23	-8.70749	90000	66972.7	11792.3	-130.331	-66033.5
1	3572.79	-27.6085	80000	61512.1	10937.9	-88.0936	-60639.1
2	5356.48	-26.6544	70000	55261.8	9683.13	41.4042	-54514
3	7110.7	-49.214	60000	48265.6	8232.77	-254.082	-47664.7
4	8846.96	-113.286	50000	41992.8	7095.2	-327.291	-41494.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.02	24.5942	90000	66156.7	11574.1	140.952	-65243.4
1	3527.86	63.7108	80000	61035.4	10654.1	222.111	-60205.2
2	5312.16	92.1192	70000	53085.1	9370.4	182.54	-52358.4
3	7088.43	124.734	60000	48093.5	8400.02	129.81	-47461.2
4	8878.02	149.048	50000	41071.4	7273.71	17.8569	-40529.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.55	11.9219	90000	66372.5	11664.4	215.39	-65446.4
1	3548.83	52.4704	80000	61054	10634.2	236.251	-60227.5
2	5307.08	98.7017	70000	55818.5	9693.52	159.747	-55077.3
3	7092.91	129.122	60000	46993.3	8323.34	205.885	-46357.1
4	8887.69	145.518	50000	37901.3	6611.01	-11.1941	-37427.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1742.21	-17.9048	90000	66460.3	11249.4	-279.4	-65607.9
1	3461.98	-64.2817	80000	61051.5	10325.6	-206.189	-60278.7
2	5171.31	-113.733	70000	55792.3	9384.78	-304.294	-55103.6
3	6865.77	-188.139	60000	49876.2	8380.39	-489.412	-49271.8
4	8601.06	-290.725	50000	42160.9	7238.11	-488.445	-41639.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1745.36	3.38211	90000	61841.3	10569.4	69.525	-61038.4
1	3481.65	-3.66992	80000	55431.5	9383.53	-170.358	-54738.3
2	5210.2	-31.4767	70000	50056	8475.23	-87.7033	-49440.3
3	6941.58	-37.7968	60000	44261.9	7608.35	-149.789	-43709.9
4	8645.01	-77.7875	50000	34721.4	5786.32	-8.31789	-34342.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1789.29	10.3392	90000	65983.4	11597.6	-18.6492	-65063.4
1	3552.79	-6.175	80000	60427.6	10482.4	-41.0347	-59618.7
2	5320.4	4.62445	70000	54334.5	9398.4	150.811	-53622.4
3	7054.16	1.95644	60000	48412.8	8266.22	-129.193	-47808.8
4	8774.52	-3.74508	50000	42755.9	7383.72	16.2569	-42220.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.6	10.1669	90000	66602.9	11519.8	21.5262	-65706.2
1	3514.79	4.74521	80000	60694.2	10428.6	-86.6103	-59898.6
2	5261.36	1.27852	70000	55490.6	9595.29	86.4402	-54761.9
3	7005.92	25.6836	60000	49608.9	8613.15	240.709	-48962
4	8759.49	76.4919	50000	44097.3	7727.11	190.276	-43521.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.43	-6.34601	90000	67141.4	11474.1	-72.7152	-66260.8
1	3495.2	-22.1163	80000	61303.9	10594.8	-127.873	-60488.5
2	5238.92	-48.2327	70000	55804.3	9624.91	-231.428	-55074.7
3	7002.04	-81.9527	60000	50155.6	8773.68	-224.355	-49488.9
4	8761.46	-153.883	50000	43367.4	7558.79	-454.627	-42808.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.99	-4.61379	90000	66483.6	11639.5	-12.2621	-65564
1	3549.98	-7.2536	80000	60655.9	10569.8	10.3276	-59835.1
2	5292.84	5.51107	70000	54968.6	9405.13	68.959	-54265.1
3	6999.85	16.9689	60000	49757.5	8268.01	14.6913	-49172.8
4	8671.98	-9.17107	50000	43129.1	7034.86	-241.14	-42657.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1744.44	-13.8288	90000	65705.6	11159.9	-100.914	-64858
1	3470.94	-15.0202	80000	59573.3	10291.3	43.4069	-58784.8
2	5218.68	5.36018	70000	54199	9346.83	129.191	-53494
3	6988.6	12.8495	60000	48650.2	8641.57	5.6639	-47983.8
4	8784.13	-7.38646	50000	43230.4	7665.25	-54.9651	-42652.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.54	18.2225	90000	66250.8	11543.2	85.703	-65344.5
1	3527.96	12.4437	80000	60525.3	10515.4	-72.9035	-59712
2	5277.71	-1.94349	70000	53399.4	9069.29	-2.1132	-52730.7
3	7016.44	-15.4441	60000	45564.3	7823.07	-43.5357	-44994.8
4	8788.05	-43.9753	50000	36241	6406.63	-142.814	-35777.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.95	-5.02176	90000	65881.2	11493.6	-57.6599	-64978
1	3534.95	-34.2613	80000	45089	7772.23	-459.248	-44518.9
2	5274.4	-153.37	70000	38276.5	6689.03	-458.961	-37791.9
3	7068.49	-301.278	60000	32553.5	5683.31	-582.103	-32155.4
4	8841.9	-507.088	50000	26393.6	4718.64	-517.506	-26070.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1744.22	-1.56387	90000	66869.6	11434.5	0.204974	-65991.9
1	3462.23	-6.78229	80000	60968.6	10393.9	33.1039	-60183.2
2	5178.83	-10.6316	70000	55236.1	9342.52	-36.435	-54547.4
3	6892.98	-17.3885	60000	49404.8	8360.48	-113.986	-48799.2
4	8589.4	-44.4579	50000	43750.1	7308.54	-214.272	-43241.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.23	13.1203	90000	66646	11613.1	115.855	-65733.5
1	3527.9	50.2736	80000	61141.7	10678.3	330.965	-60308.3
2	5308.07	141.719	70000	55512.4	9720.73	557.811	-54759
3	7082.31	259.412	60000	49743.8	8699.9	625.775	-49080.3
4	8837.28	366.277	50000	43409.4	7414.27	415.951	-42876.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1745.65	-8.92506	90000	66481.6	11466.5	-65.5915	-65592.5
1	3466.01	1.93611	80000	61068.1	10290.9	32.34	-60301.8
2	5173.46	10.012	70000	55357.7	9352.17	-93.3899	-54669
3	6859.44	-12.3026	60000	49655.4	8215.98	-121.838	-49077.8
4	8532.43	-39.1317	50000	43628.6	7129.43	-103.254	-43149
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1748.17	-15.1549	90000	66981.2	11503.9	-12.8921	-66093.1
1	3526.1	-12.2753	80000	61366.3	10973	27.078	-60484.6
2	5333.88	-6.74519	70000	54319.1	9645.9	-38.7865	-53563.1
3	7120.9	-35.6479	60000	47917.6	8481.56	-222.235	-47267.7
4	8899.62	-77.5823	50000	42755.6	7389	-245.449	-42218.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.29	15.5969	90000	62394.7	10906.7	94.4224	-61541.2
1	3517.52	18.8148	80000	57252	9733.46	10.2897	-56525.7
2	5259.22	20.2057	70000	51846.6	8965.63	-43.0915	-51172.7
3	7006.07	32.9455	60000	46048.9	7865.43	96.6584	-45479.2
4	8741.48	70.1718	50000	38661.3	6673.88	111.477	-38187.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1754.93	29.6216	90000	66771.5	11632.2	297.78	-65857
1	3492.09	75.6601	80000	60984.4	10396.4	315.457	-60198
2	5211.79	135.044	70000	55247.1	9302.69	385.881	-54564
3	6895.58	221.633	60000	49886.9	8207.36	558.158	-49311
4	8547.82	327.649	50000	43972.4	7214.15	516.934	-43480.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.71	-10.6358	90000	66665	11534	-97.7955	-65766.8
1	3511.16	-15.7491	80000	59758.5	10353.7	58.8452	-58961.9
2	5232.34	31.8989	70000	54212.4	9129.73	120.146	-53545.1
3	6963.49	65.5511	60000	48534.2	8326.16	96.0326	-47921.7
4	8705.7	81.1922	50000	42836	7365.8	-93.7215	-42305
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.87	4.40737	90000	66633.3	11544.4	135.093	-65732.6
1	3517.33	13.3521	80000	61103.8	10611	47.6596	-60282.6
2	5289.65	40.4396	70000	54496.2	9562.72	259.197	-53757.2
3	7066.56	92.3751	60000	47954.9	8488.43	164.045	-47304.6
4	8856.29	120.582	50000	40962.1	7282.93	212.536	-40416.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.43	8.9944	90000	66088.2	11428.2	86.8071	-65199.8
1	3523.36	12.9921	80000	60270	10526.2	11.8105	-59450.9
2	5302.04	-11.3978	70000	32984.6	5744.11	-133.615	-32587.4
3	7031.78	-45.5044	60000	27605.6	4614.35	-65.3361	-27324.1
4	8711.46	-75.614	50000	17909.9	2977.56	-120.881	-17767.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1746.22	6.33867	90000	66819	11414.4	159.433	-65943.8
1	3489.85	28.0961	80000	50890.6	8802.29	39.0668	-50230.7
2	5257.8	16.3303	70000	44861.2	7804.63	-122.87	-44284.1
3	7017.76	-9.81751	60000	39100	6870.2	-192.023	-38598.3
4	8791.3	-46.0686	50000	33506.2	5793.18	-145.429	-33108.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1747.28	5.62587	90000	67094.7	11467.7	165.33	-66214.3
1	3478.72	37.3684	80000	61640.1	10463.8	279.932	-60851.9
2	5234.61	97.6687	70000	54820.2	9604.38	377.381	-54078.2
3	7008.73	180.225	60000	48637.5	8503.45	502.055	-47992.9
4	8813.8	292.642	50000	43366	7908.28	644.994	-42741.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.14	-10.1269	90000	66295.5	11561.1	-133.93	-65386.7
1	3486.39	-21.0222	80000	60213.5	10211.3	-11.5137	-59448.5
2	5205.4	-17.3779	70000	44925.5	7516.45	-90.3293	-44399.2
3	6880.81	-40.9251	60000	39145.7	6389.76	-13.617	-38727.6
4	8517.51	-61.997	50000	33365.9	5386.29	-55.1934	-33035.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.26	5.39027	90000	65262.1	11532	13.2069	-64342.4
1	3549.67	21.35	80000	59260.7	10477.5	35.9496	-58434.4
2	5348.51	38.4855	70000	53425.3	9351.72	185.331	-52707.3
3	7138.39	47.127	60000	47064.3	8318.64	60.7413	-46430.5
4	8939.95	75.0048	50000	41308.3	7253.93	-0.268388	-40773.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.53	-3.30839	90000	65792.1	11367.4	-50.1645	-64909.8
1	3504.46	-18.0359	80000	59846.5	10261.7	-87.3035	-59067.2
2	5228.63	-25.8151	70000	53578.7	9076.54	-56.6749	-52911.3
3	6927.58	-26.4276	60000	47650.8	7870.22	0.0679499	-47103.4
4	8609.83	-55.1532	50000	41499.1	7048.41	-121.522	-41003.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.53	-13.8405	90000	66374.6	11570.5	-190.968	-65465.3
1	3530.31	-62.0663	80000	59075.8	10212.4	-319.531	-58292.7
2	5309.47	-124.423	70000	52994.7	9472.28	-246.838	-52248
3	7100.01	-183.79	60000	36915.6	6407.11	-170.864	-36462.1
4	8883.4	-255.754	50000	31272.5	5696.79	-145.755	-30856.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.32	4.28496	90000	66501.1	11611.1	-162.861	-65586.7
1	3538.25	-31.3413	80000	60588.9	10750	-254.129	-59734.3
2	5362.11	-86.6072	70000	54818.5	9880.65	-288.611	-54027.3
3	7199.18	-134.278	60000	48525.2	8787.61	-230.971	-47829.6
4	9031.5	-211.879	50000	41507.8	7486.41	-326.427	-40933.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.64	5.9337	90000	66570.7	11537.2	-30.7682	-65670.5
1	3526.4	-6.64566	80000	60335.3	10747.8	-205.141	-59477.2
2	5335.61	-25.4185	70000	52167.2	9287.85	-12.8329	-51441
3	7115.47	-29.7555	60000	47096.1	8308.21	-13.66	-46464.7
4	8920.95	-30.5552	50000	41128.6	7292.06	-27.185	-40584.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
