LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.71	12.7963	90000	73930.1	12955.4	85.8578	-72893.3
1	3549.42	27.1121	80000	67433.5	11838.9	94.6095	-66493.3
2	5327.64	46.5749	70000	62170	10855.7	172.462	-61321.8
3	7102.57	65.8729	60000	54786.2	9590.84	-32.1809	-54047.4
4	8871.77	46.8189	50000	49413.6	8666.25	-145.839	-48754.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1748.99	14.5155	90000	73797.3	12617	200.529	-72817.6
1	3487.27	45.1707	80000	68012	11761.3	260.791	-67094
2	5250.09	82.829	70000	57452	10029.5	191.141	-56676.7
3	7035.33	110.326	60000	51145.6	8975.4	115.985	-50458.9
4	8822.63	148.36	50000	45301.9	8019.34	206.79	-44693.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.26	3.67866	90000	73706.4	12883.9	124.94	-72678.7
1	3554.55	-3.40866	80000	38229	6869.48	-183.663	-37713.6
2	5380.5	-67.8292	70000	32616.9	5880.91	-302.649	-32188.2
3	7192.2	-154.902	60000	27219.8	4908.41	-266.247	-26879.5
4	9050.21	-252.656	50000	19559.4	3604.21	-209.667	-19330.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.13	-3.58321	90000	73638.4	12645.2	-132.528	-72651.6
1	3517.86	-37.3962	80000	68016.9	11734	-237.581	-67103.8
2	5250.23	-47.7279	70000	57143	9687.11	76.3844	-56423
3	6973.44	-47.6256	60000	51912.3	8868.06	59.4498	-51256.4
4	8705.45	-38.7292	50000	46480.1	7925.99	195.002	-45906
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.17	11.2332	90000	73394.5	12782.9	68.8358	-72380
1	3536.73	10.8283	80000	67087.5	11760.5	-20.1481	-66155.8
2	5291.39	-11.0925	70000	60447.9	10499.6	-110.67	-59636.1
3	7076.59	-50.7958	60000	45721.9	8023.93	-260.415	-45118.8
4	8850.08	-126.845	50000	39780.7	6963.41	-346.159	-39272.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1775.48	10.5379	90000	73332.3	12748.9	260.334	-72322.4
1	3540.88	40.0661	80000	66677.7	11579.7	202.981	-65771.4
2	5303.07	79.8223	70000	58967.1	10257.3	150.706	-58175.1
3	7071.48	93.9543	60000	46819.8	8159.18	46.01	-46210.5
4	8796.06	144.211	50000	40729.9	6767.49	331.753	-40269.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1792.81	-14.3247	90000	68767.8	12265.6	-154.502	-67772.2
1	3588.08	-38.0804	80000	63054.8	11205.4	-190.498	-62158.1
2	5386.64	-72.1124	70000	56955.2	10064.1	-218.419	-56165.8
3	7162.35	-107.053	60000	50627.9	8749.72	-148.691	-49973
4	8900.22	-146.641	50000	42844.6	7416.88	-181.396	-42304.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1748.28	-14.542	90000	72455	12387	-161.311	-71495.2
1	3501.34	-42.2957	80000	64854.9	11284.9	-288.456	-63972.1
2	5239.14	-91.4289	70000	58809.1	10069.4	-294.687	-58047
3	6966.91	-151.02	60000	51699	8721.04	-238.826	-51064.7
4	8668.71	-200.582	50000	45942	7705.79	-339.351	-45396.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1783.52	-6.17076	90000	64249.3	11347.2	-73.2732	-63346.6
1	3565.15	-1.83688	80000	58617.7	10229.8	-18.4161	-57825.3
2	5326.43	-19.7125	70000	53078.9	9260.09	-44.0907	-52372.1
3	7087.69	-47.4361	60000	45928.4	8003.94	-150.977	-45332.5
4	8858.42	-86.7484	50000	39605.5	6864.13	-110.615	-39113.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.29	6.80156	90000	71240.3	12358.7	79.2734	-70267.3
1	3500.94	19.6427	80000	64856.3	11105.2	57.1155	-64005.6
2	5242.93	28.6628	70000	53846.3	9312.9	147.858	-53141.7
3	7015.11	77.9768	60000	47953.9	8422.66	241.824	-47315
4	8769.02	136.531	50000	42384.5	7264.55	228.689	-41863.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.72	8.93113	90000	73395.8	12661.1	79.0325	-72402.7
1	3501.89	23.5795	80000	67654.7	11678.2	156.389	-66746.1
2	5248.75	55.9468	70000	61551	10673.7	189.49	-60725.4
3	6986.23	92.8271	60000	55843.7	9621.13	231.417	-55115.3
4	8726.16	144.628	50000	50499.2	8723.85	306.857	-49846.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1741.27	-12.2366	90000	73593.2	12450.1	-115.096	-72639.4
1	3445.76	-51.466	80000	67416.7	11375.9	-341.692	-66556.2
2	5158.32	-100.465	70000	59923.8	10103.4	-248.886	-59172.5
3	6878.43	-124.532	60000	54102.7	9223.88	-36.2008	-53417.8
4	8612.19	-133.627	50000	47484.3	8176.08	-97.0922	-46882.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.99	-2.45257	90000	74062.2	12677.8	56.1826	-73076.2
1	3502.44	4.53574	80000	65369.7	11240.3	164.677	-64503.1
2	5238.17	24.4391	70000	59005.3	9987.49	224.055	-58260.6
3	6943.64	54.6295	60000	53152.1	8999.71	-27.3308	-52491.7
4	8672.93	-4.58074	50000	47298.7	8237.75	-407.038	-46681.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.47	-5.34947	90000	73483	12702.4	-84.4857	-72483.9
1	3502.21	-13.2225	80000	67067.6	11548.8	49.3157	-66172.9
2	5254.78	-0.0510786	70000	60929.1	10590.8	197.259	-60108.5
3	7027.06	41.4304	60000	54672.6	9502.24	253.178	-53947.1
4	8779.66	87.4688	50000	48102.4	8286.6	207.29	-47489.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1747.77	2.76159	90000	71968	12378.4	75.4574	-71002.6
1	3487.82	27.1727	80000	66131.8	11243.2	217.732	-65275.9
2	5209.07	77.2531	70000	60335.2	10182.1	450.923	-59575.2
3	6934.88	170.374	60000	53824.1	9189	487.509	-53138.8
4	8650.01	264.423	50000	47702.9	8045.52	455.089	-47124.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.74	0.449105	90000	73090.2	12733	-95.3443	-72079.7
1	3548.47	-25.7116	80000	67197.2	11887.8	-230.355	-66244.2
2	5344.87	-81.1602	70000	61758.6	10985.2	-428.049	-60879.5
3	7150.9	-151.354	60000	52013.3	9119.92	-266.841	-51314
4	8924.86	-224.022	50000	45555.2	7825.86	-430.028	-44983.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.36	-7.69817	90000	74165.2	12915.2	-37.5668	-73139.3
1	3520.31	-7.71343	80000	63687.6	10937.3	46.216	-62848.5
2	5259.8	-10.8264	70000	58057.7	10037.8	-49.82	-57290.5
3	6997.93	-36.1642	60000	51080.4	8696.47	-257.564	-50441.2
4	8726.18	-91.1578	50000	45042.9	7645.37	-183.408	-44496
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.22	12.7739	90000	71166	12561.4	241.035	-70155.5
1	3557.62	69.2999	80000	62831.5	11018.5	346.798	-61964.1
2	5325.67	124.283	70000	55053.9	9637.7	355.451	-54309.8
3	7094.24	205.179	60000	49492.8	8572.76	423.934	-48850
4	8860.46	288.471	50000	41600.9	7299.18	347.696	-41061.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.01	1.10219	90000	73305.3	12669	86.5021	-72309.4
1	3524.91	21.5356	80000	67152.4	11694.4	245.797	-66233.1
2	5285.82	76.3776	70000	60339	10385.5	291.892	-59545
3	7015.2	127.298	60000	54634.3	9231.71	314.433	-53954.8
4	8719.62	194.874	50000	48547.9	8209.12	320.496	-47954.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.22	8.12491	90000	70802.6	12264.4	15.4914	-69839.5
1	3494.24	13.4963	80000	64699.9	11007.2	-7.79128	-63863.8
2	5190.82	21.5385	70000	59186.8	9761.95	125.021	-58483.1
3	6859.09	20.7293	60000	53284.6	8922.49	-21.4281	-52639.3
4	8546.71	10.2488	50000	47784.3	7950.8	15.856	-47225.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.47	-7.24419	90000	74169.6	12962.1	-21.5334	-73135.4
1	3536.53	5.11056	80000	66528.9	11684.1	190.021	-65601.8
2	5316.38	45.2223	70000	61058	10689.2	132.06	-60222.2
3	7081.41	75.0169	60000	55107.7	9441.17	222.512	-54399.6
4	8821.66	111.877	50000	49941.2	8579.02	388.194	-49304.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.7	3.79183	90000	72545.2	12631.2	51.3316	-71544.3
1	3527.16	18.1507	80000	65631.3	11363	-14.9817	-64747.3
2	5302.74	43.9139	70000	55369.6	9753.06	200.216	-54610.8
3	7059.45	94.0242	60000	49227.7	8439.1	262.862	-48605.3
4	8798.2	166.816	50000	42705.2	7295.66	386.183	-42182.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.61	13.3699	90000	72610.5	12621.8	85.3036	-71612.2
1	3520.78	27.9099	80000	66800.4	11472.6	149.663	-65914.9
2	5254.28	38.1761	70000	59807.4	10331.7	-29.5601	-59015.4
3	6991.79	30.7918	60000	53184.8	9111.19	-50.3257	-52505.7
4	8740.48	16.6401	50000	48188.7	8376.62	-162.504	-47562
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1780.84	1.83858	90000	72250.7	12862.8	-18.953	-71203.8
1	3597.73	-1.44175	80000	66545.6	11867.5	-103.077	-65586
2	5409.16	10.2548	70000	60002.7	10721.2	55.1286	-59144.4
3	7223.84	29.6509	60000	50999.3	9151.79	106.287	-50278.7
4	9033.94	35.3726	50000	45153.6	8024.71	73.593	-44542
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.85	-8.06144	90000	73294.9	12836.6	-4.13235	-72269.3
1	3541.38	1.46503	80000	67662.9	11921.9	100.795	-66711.5
2	5343.72	29.446	70000	59872	10705.8	139.741	-59014.2
3	7175.34	68.8769	60000	53808.6	9785.69	263.062	-53018
4	9012.02	121.283	50000	47788.6	8621.75	175.174	-47111.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.49	-1.65951	90000	72204.1	12576	-125.872	-71207.6
1	3526.27	-27.8651	80000	66779.5	11527.8	-145.669	-65884
2	5267.07	-65.2166	70000	61308.7	10499.3	-268.606	-60509.6
3	7016.92	-93.4174	60000	51918.4	8892.59	-56.0337	-51258.3
4	8751.04	-110.625	50000	44444.9	7620.31	-63.1412	-43893.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.4	0.139521	90000	72710.9	12551	15.602	-71726.7
1	3513.73	12.8574	80000	66582	11567.8	136.369	-65676.5
2	5288.07	45.2163	70000	60591.1	10594.2	242.665	-59764.4
3	7055.77	71.1581	60000	55096.3	9520.38	12.6354	-54374.7
4	8793.47	70.2176	50000	49225.2	8388.62	35.25	-48612.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.16	5.05726	90000	73858.7	12892.4	-67.8629	-72832
1	3528.94	7.72092	80000	68293.4	11999.9	6.18543	-67338.1
2	5323.03	5.35048	70000	61923.5	11035.9	146.187	-61039.3
3	7130.85	32.4819	60000	56302.6	10055.9	71.4163	-55504.6
4	8954.67	46.256	50000	50575.4	9243.64	33.959	-49830.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1778.35	8.71355	90000	73072	12961.4	109.344	-72020.5
1	3565.71	5.339	80000	43382.8	7626.93	-100.848	-42814.2
2	5381.45	-1.99523	70000	36890.3	6600.56	138.773	-36401.9
3	7166.08	35.0448	60000	30158.4	5239.71	152.279	-29806.4
4	8933.15	51.9156	50000	24378.2	4236.71	-56.237	-24114.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1747.38	-11.9563	90000	73893.4	12703.7	-94.4758	-72900.3
1	3476.51	-25.6014	80000	67677.7	11532	-79.2284	-66795
2	5210.03	-31.9154	70000	62173.3	10678	-125.245	-61356.6
3	6944.69	-55.9503	60000	56511.6	9606.46	-130.28	-55796.1
4	8685.06	-59.0622	50000	45753.2	7866.03	-65.9589	-45179.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.31	-2.04797	90000	73429.3	12897	7.60112	-72395.1
1	3539.53	6.25082	80000	67554.2	11823.1	32.1791	-66618.8
2	5310.14	-13.357	70000	61441.1	10724.5	-151.096	-60604.9
3	7064.73	-40.3857	60000	54921.9	9345.83	-87.4006	-54227.9
4	8791.96	-64.6465	50000	49072.5	8461.3	-133.909	-48444.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1790.13	9.29215	90000	73150.1	13021.8	85.3669	-72089
1	3588.17	14.2549	80000	67603.3	12019.5	69.9779	-66633.4
2	5389.41	10.7066	70000	60372.1	10663.6	-96.9015	-59530
3	7195.56	18.3924	60000	54698.3	9697.09	72.3494	-53939.1
4	9007.23	5.88257	50000	49100.1	8811.56	-113.443	-48410.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
