LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.02	-0.431663	90000	120545	20881.4	8.31815	-118829
1	3511.3	-2.93365	80000	113650	19677.9	-13.8537	-112041
2	5273.73	-17.4299	70000	97263.8	17049.7	-393.721	-95864.3
3	7057.79	-56.0314	60000	90557.9	16020.4	-316.719	-89236.3
4	8854.72	-85.4912	50000	83838.3	14961.4	-350.148	-82599.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.6	-8.29415	90000	119550	20875.3	-194.168	-117821
1	3539.71	-26.1722	80000	113156	19768.3	-198.601	-111523
2	5323.1	-39.0829	70000	107803	18897.4	-18.408	-106241
3	7116.68	-48.8821	60000	101064	18087.2	-75.6489	-99539.4
4	8929	-48.1615	50000	95294.7	17074.2	98.6887	-93859.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.49	-6.94953	90000	120151	20702.3	-76.4807	-118462
1	3499.95	-7.50329	80000	113784	19587.2	34.5213	-112193
2	5239.39	-2.97806	70000	107618	18411.4	93.0424	-106139
3	6976.59	11.9172	60000	102243	17468.6	126.094	-100847
4	8716	27.0992	50000	95773.3	16390.4	140.199	-94467.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.85	-1.84821	90000	120265	21067.1	0.31738	-118513
1	3541.72	1.61026	80000	106856	18708.7	7.81966	-105313
2	5317.06	10.343	70000	100747	17664	115.393	-99293.2
3	7103.09	22.6932	60000	94182.2	16563.1	106.081	-92821.5
4	8894.29	24.5494	50000	86696.5	15384.2	-99.8003	-85427.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.57	-4.9154	90000	100827	17390.6	-85.8701	-99423.3
1	3499.69	-25.4565	80000	94862.6	16243.5	-238.098	-93568.4
2	5253.24	-39.7	70000	88361.2	15388.7	-11.0522	-87118.1
3	7037.41	-32.6634	60000	82841	14608.2	153.932	-81649.9
4	8838.55	-12.454	50000	77518.8	13780.9	222.437	-76391
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.37	-3.44539	90000	120798	20805.8	-93.4022	-119100
1	3493.32	-5.88937	80000	114702	19668.8	24.0233	-113111
2	5220.34	-7.90222	70000	108999	18462.3	-51.1066	-107531
3	6946.18	-19.3128	60000	99385.7	17020.9	-118.659	-98024.5
4	8695.74	-26.1648	50000	93531.7	16153.6	7.43267	-92233.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.65	-5.66373	90000	117149	20307.2	12.1029	-115483
1	3502.43	4.26006	80000	111543	19178	169.836	-109989
2	5246.52	25.7469	70000	101290	17381.3	184.666	-99894.8
3	6985.57	47.7503	60000	93260.4	15959.8	187.137	-91991.6
4	8719.36	60.7067	50000	87521.3	14947.8	56.653	-86342.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1751.65	-20.92	90000	120398	20758	-434.954	-118702
1	3514.01	-68.2439	80000	113882	19979.2	-546.751	-112221
2	5297.62	-123.096	70000	107547	19010.4	-607.037	-105959
3	7094.08	-179.201	60000	100959	17882.7	-545.192	-99468.3
4	8877.38	-236.071	50000	95293.9	16670.5	-598.246	-93929.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1745.61	-2.20115	90000	119959	20574.9	-136.973	-118289
1	3484.72	-19.0415	80000	114421	19768.1	-174.149	-112808
2	5243.7	-31.4003	70000	107963	18822.4	-138.926	-106417
3	7017.57	-29.3143	60000	100398	17569.7	-1.11355	-98956
4	8796.23	-17.7748	50000	95504.5	16804.8	223.253	-94121.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.32	4.21167	90000	119596	20733.4	78.155	-117892
1	3535.38	15.4755	80000	114214	20065.9	147.055	-112545
2	5312.57	23.1429	70000	107814	18716.2	-88.9695	-106284
3	7070.48	20.8154	60000	102371	17681.7	96.2149	-100939
4	8824.11	22.2733	50000	96531.6	16597.7	33.5181	-95201.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.55	9.26465	90000	118934	20769.7	63.4863	-117214
1	3524.49	10.9229	80000	113461	19710.6	87.5563	-111843
2	5288.36	12.359	70000	92778.4	16044.1	-70.3204	-91487.8
3	7038.42	10.3321	60000	86604.8	14975	-56.8776	-85407.5
4	8789.47	8.8548	50000	80803.1	13842.9	24.3494	-79715.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.07	1.54391	90000	120507	20847.4	-60.5513	-118798
1	3500.94	-2.45317	80000	114957	19596.7	-119.454	-113382
2	5235.38	-26.5851	70000	108741	18494.1	-285.983	-107263
3	6975.54	-65.6619	60000	101770	17636.5	-338.304	-100336
4	8727.34	-94.2653	50000	95308.5	16389.4	-183.195	-93995.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.54	-1.66308	90000	120548	20928.6	-142.956	-118825
1	3523.31	-16.2058	80000	114312	19869.4	-203.8	-112679
2	5281.29	-36.8561	70000	106721	18540.6	-239.286	-105205
3	7041.3	-63.1067	60000	101023	17515.8	-287.456	-99599.6
4	8802.31	-101.244	50000	93955.6	16275.9	-350.607	-92641.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1754.48	-7.01673	90000	119779	20672.6	-102.773	-118089
1	3507.78	-3.62601	80000	112524	19374.8	55.1742	-110950
2	5249.22	-1.33361	70000	105249	18000.9	56.2523	-103806
3	6979.78	0.493273	60000	99680.6	17034	19.3288	-98321.5
4	8717.03	-14.1769	50000	93682.7	15996.7	-224.187	-92413.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.33	-1.68361	90000	118317	20649.8	32.8096	-116608
1	3538.95	-11.7548	80000	112183	19481.4	-212.012	-110585
2	5286.82	-36.207	70000	106144	18274.9	-261.344	-104666
3	7027.7	-62.7562	60000	100671	17184.7	-300.296	-99300.3
4	8750.48	-107.327	50000	94285.7	15995.2	-483.583	-93024.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.88	2.44851	90000	119792	20588.1	24.2644	-118117
1	3503.89	-3.29574	80000	112447	19380.3	-99.796	-110872
2	5256.44	-22.4862	70000	81809.2	13977.5	-184.176	-80713.2
3	6987.67	-37.7308	60000	76149.1	12854.3	14.2438	-75163.4
4	8694.59	-41.9169	50000	69495.3	11736.3	-117.54	-68604.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.07	-4.31184	90000	120820	20983.4	-132.416	-119092
1	3512.36	-20.6637	80000	113624	19441.6	-222.62	-112055
2	5239.3	-49.8363	70000	107410	18267.8	-245.609	-105952
3	6947.1	-64.778	60000	100786	16925.9	-302.503	-99461
4	8653.52	-81.4168	50000	90911.4	15425.2	-14.6124	-89700.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.24	-7.76573	90000	106908	18516.7	-173.558	-105400
1	3532.49	-31.2065	80000	100168	17693.7	-158.89	-98700.3
2	5327.67	-42.039	70000	93626.2	16526.8	-27.6464	-92263.3
3	7135.03	-40.1313	60000	86755.8	15555	63.8652	-85457.3
4	8942.42	-53.0268	50000	81232.8	14370.7	-125.78	-80058.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.2	4.83671	90000	119554	20680.1	143.799	-117859
1	3518.01	19.2745	80000	113739	19739.6	295.493	-112120
2	5269.74	38.4386	70000	106683	18399.9	315.831	-105191
3	7020.37	70.0846	60000	101034	17334.7	307.983	-99642.2
4	8755.15	85.4731	50000	92719.6	15805.3	149.746	-91469.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.52	-0.222703	90000	116223	20092.3	-59.519	-114580
1	3508.76	-3.88596	80000	109839	18973	25.8095	-108295
2	5257.1	-8.52621	70000	104531	17980.7	-167.918	-103080
3	7001.83	-32.368	60000	98514.1	16968.9	-274.082	-97148.5
4	8770.9	-61.5537	50000	93031.8	16267.4	-330.691	-91705.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.75	2.43746	90000	120014	21044.3	261.774	-118261
1	3555.96	17.7852	80000	112927	19846.5	114.958	-111276
2	5352.02	34.5034	70000	106035	18942.9	183.002	-104437
3	7146.05	60.4498	60000	77897.9	13668.4	202.731	-76796.3
4	8920.85	69.7832	50000	70854	12245.8	0.922407	-69894.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.95	10.708	90000	120089	20872.6	199.299	-118369
1	3525.59	29.437	80000	113988	19763.4	198.182	-112369
2	5281.17	52.629	70000	105956	18362.2	227.807	-104460
3	7030.3	83.105	60000	99940.2	17128.1	322.411	-98568.2
4	8776.33	110.096	50000	91964.4	15890.7	281.061	-90687.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1754.77	6.63936	90000	120869	20940.9	45.8802	-119148
1	3512.36	17.6454	80000	115333	19879.8	181.829	-113714
2	5259.39	19.6191	70000	109617	18864.4	-0.776273	-108089
3	7013.64	12.1474	60000	103652	17846.6	-126.965	-102211
4	8769.69	-2.26933	50000	97452.5	16897.6	-232.888	-96083.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.39	-4.1124	90000	119106	20639.6	-88.6599	-117411
1	3513.21	-19.5612	80000	112164	19373.8	-192.487	-110585
2	5260.5	-48.9245	70000	104642	18006.5	-420.22	-103187
3	7008.94	-92.9739	60000	98392.1	16935	-427.257	-97030
4	8746.23	-110.947	50000	93260	15978.6	24.8185	-91988.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.86	-5.95787	90000	119681	20878.7	-77.9487	-117953
1	3526.52	-34.6667	80000	112282	19568	-443.17	-110671
2	5293.71	-81.0589	70000	105916	18536.9	-509.486	-104387
3	7077.9	-137.508	60000	98756.1	17364.3	-620.576	-97322.8
4	8867.35	-203.047	50000	93502.7	16614.6	-647.246	-92119.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.04	-8.67795	90000	77992.5	13618.8	-174.144	-76901.3
1	3517.19	-38.0257	80000	70727.2	12175.9	-156.609	-69778.3
2	5240.11	-62.499	70000	65430.5	11032.5	-210.728	-64600.4
3	6959.14	-79.4677	60000	60047	10263.5	-25.6885	-59270.5
4	8691.38	-79.8073	50000	54444.6	9290.28	58.3157	-53753.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.59	-3.69282	90000	120277	21036.8	-8.10877	-118530
1	3542.74	-4.71467	80000	114702	20088.2	-14.0764	-113036
2	5330.12	-11.683	70000	107539	18993.4	-41.2637	-105955
3	7125.83	-12.2228	60000	101707	18066	39.197	-100197
4	8933.65	-10.2492	50000	93106.7	16608.9	-22.5634	-91720.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1750.23	-2.86837	90000	120386	20753.7	-18.5681	-118691
1	3504.26	-0.731566	80000	113903	19757.5	-17.8946	-112283
2	5260.13	-0.139762	70000	107249	18546.3	-74.1123	-105740
3	7002.31	-0.82666	60000	93719.9	15927.5	19.3327	-92463.7
4	8719.68	-0.210112	50000	87001.1	14720.4	-17.356	-85853.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.84	7.90076	90000	119846	20792.8	138.503	-118136
1	3520.02	20.2607	80000	114547	19755.9	227.605	-112937
2	5251.41	36.403	70000	108822	18432.1	106.553	-107356
3	6961.14	38.1037	60000	102257	17246.4	-89.926	-100899
4	8675.68	28.2728	50000	94483.2	15924.3	-167.719	-93238.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1748.67	-5.07198	90000	120163	20610.7	-37.214	-118489
1	3489.95	2.47099	80000	113937	19606.5	122.029	-112345
2	5228.93	13.5165	70000	107914	18426.5	96.664	-106437
3	6963.16	23.3663	60000	99761.9	17093.6	101.145	-98393.7
4	8690.88	29.8722	50000	93597.7	15928.9	18.7164	-92339.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.84	-3.25446	90000	120292	20908.8	-57.9653	-118568
1	3529.28	-8.33774	80000	114239	19942.1	-58.607	-112593
2	5282.55	-9.24594	70000	108477	18756.5	-30.9369	-106950
3	7045.07	-5.74942	60000	102793	17920.5	167.908	-101326
4	8815.64	-1.90062	50000	97433.2	16983.3	1.65979	-96048.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1776.33	-9.0882	90000	120544	21199.8	-146.517	-118772
1	3559.98	-34.8922	80000	113477	19980.6	-245.63	-111811
2	5332.36	-68.8907	70000	97810.7	17096	-350.298	-96411.7
3	7099.96	-104.382	60000	92204.7	15976.3	-292.313	-90916.8
4	8860.18	-126.27	50000	86249.8	14957.3	-118.567	-85050.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
