LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1746.83	6.0508	90000	81696.4	14126.4	95.5723	-80573
1	3496.99	26.5937	80000	75866.8	13178	214.404	-74820.5
2	5265.8	56.0745	70000	70721.8	12486.2	246.783	-69717.6
3	7056.87	108.145	60000	49741.5	8702.33	298.917	-49080.7
4	8813.53	172.965	50000	44343	7676.85	365.706	-43779.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1754.7	-17.8347	90000	79263	13763.5	-286.584	-78165.6
1	3509.42	-38.7066	80000	72282.6	12453.6	25.9278	-71308.9
2	5242.25	-3.30361	70000	53620.3	9061.92	422.745	-52954.4
3	6969.21	67.7169	60000	47041.4	7942.14	296.013	-46472.2
4	8678.74	138.844	50000	41025.7	6899.73	339.192	-40546.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1750.18	1.82099	90000	81308.5	13991.4	118.953	-80202.8
1	3504.14	7.78183	80000	74222	12865.1	108.659	-73205.7
2	5273.03	5.01569	70000	68331.7	11998.1	0.816716	-67377.4
3	7065.79	0.440673	60000	52799.5	9350.04	58.6098	-52072.2
4	8851.62	4.53537	50000	47369.9	8302.06	-54.2909	-46743.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.44	8.05827	90000	80693.5	13976	82.3149	-79581.2
1	3510.1	31.8419	80000	73827.2	12704.9	104.006	-72832.9
2	5263.54	51.1378	70000	67752.1	11654.5	160.262	-66849.1
3	7016.7	95.6444	60000	59857.3	10280.1	279.141	-59074.5
4	8749.21	135.557	50000	54129.7	9259.72	271.029	-53438.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.77	-12.7642	90000	79999.5	13916	-29.6591	-78887
1	3538.45	-14.2772	80000	72678.3	12699.7	-160.576	-71667.2
2	5332.9	-32.2861	70000	67300.3	12135.1	-68.0201	-66304.5
3	7145.73	-39.9122	60000	59234.7	10599.7	-118.818	-58385.8
4	8952.88	-62.507	50000	53223.1	9449	-157.745	-52484.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1745.96	2.09831	90000	79101.9	13415.1	139.915	-78063
1	3425.85	-2.46867	80000	73287.3	12182.1	-49.7697	-72374.8
2	5092.67	-13.2933	70000	62741.2	10268.9	-6.97944	-62002.1
3	6751.39	-5.26924	60000	57112.9	9401.68	47.9973	-56440.7
4	8412.37	3.34887	50000	51418	8425.37	86.2043	-50829.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.27	-4.89453	90000	79700.5	13917.4	-109.043	-78583.1
1	3546.13	-44.8557	80000	74195.2	12938.9	-175.421	-73165.3
2	5315.36	-69.5228	70000	68686.5	12018.9	22.4631	-67734
3	7095.63	-70.4141	60000	62897.2	11066.9	-14.8936	-62023.2
4	8885.2	-70.324	50000	57296.1	10169.6	122.791	-56493.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.2	-8.23337	90000	81470.1	14004.1	-120.598	-80364.6
1	3509.14	-31.5735	80000	76015.3	13046	-228.438	-74994.2
2	5247.43	-59.7269	70000	70183.7	12061.6	-83.3405	-69246.6
3	6975.53	-68.9159	60000	63205	10666.3	-37.2171	-62405.6
4	8677.85	-78.4673	50000	56313.5	9503.26	-216.274	-55612.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.92	7.21472	90000	80475.9	14084.2	121.487	-79341
1	3542.24	16.916	80000	74910.7	13198	105.67	-73846.1
2	5329.49	15.4996	70000	69710.8	12304.6	-162.255	-68723.3
3	7124.94	-7.08677	60000	63958	11333.4	-96.0148	-63053
4	8929.8	-28.306	50000	57800.1	10286	-233.111	-56984.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1746.92	-4.51617	90000	78982.4	13474.1	-54.0317	-77931.8
1	3489.21	-31.7802	80000	70823.2	12188.7	-277.304	-69873.1
2	5233.17	-68.9476	70000	65345.3	11337.7	-232.489	-64461
3	6995.47	-85.9472	60000	58475.5	10193.9	-39.4956	-57687.3
4	8746.85	-89.8564	50000	51843.4	8887.98	34.6985	-51182.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1783.08	11.9932	90000	81517.5	14445.6	62.8639	-80334.6
1	3571.09	12.4188	80000	75406.5	13379.4	-95.31	-74317.3
2	5368.37	-16.6402	70000	69005.2	12366.9	-183.878	-67995
3	7187.75	-51.2711	60000	63887.1	11485.8	-198.155	-62953.1
4	8999.38	-83.6281	50000	57229.7	10109.2	-136.915	-56436.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.31	4.33241	90000	81876.3	14317.6	98.1613	-80721.9
1	3538.5	7.20575	80000	76103.4	13345.5	38.516	-75031.4
2	5309.91	12.9818	70000	70608.6	12241.5	135.332	-69646.4
3	7051.14	51.3735	60000	64243.4	11024.8	277.186	-63396.9
4	8775.51	82.2409	50000	58088.1	9761.23	142.107	-57369
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.1	-5.93711	90000	81291.9	14080.3	-191.223	-80170.2
1	3523.34	-37.6341	80000	75123	13022.3	-275.633	-74092.4
2	5278.71	-93.6498	70000	69388	12051.4	-473.562	-68439
3	7043.94	-142.032	60000	63275.7	11030.7	-204.238	-62413.7
4	8796.12	-190.139	50000	56684.3	9831.25	-285.392	-55931.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.69	16.5494	90000	81055.9	14021.4	154.582	-79941
1	3507.27	48.5884	80000	74286.6	12694.3	384.698	-73300.1
2	5236.59	92.3357	70000	65695.7	11269.7	143.887	-64828.8
3	6987.6	109.279	60000	59906.5	10512.7	158.624	-59083.9
4	8779.46	151.094	50000	54564	9838.87	207.517	-53776.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1790.89	-20.632	90000	80285	14234.2	-192.432	-79120.2
1	3583.72	-38.346	80000	73775.5	13008.8	-183.421	-72726.5
2	5365.95	-60.5305	70000	68480.7	11965.7	-202.419	-67534.1
3	7136.32	-110.041	60000	61092.4	10703	-449.594	-60253.1
4	8909.84	-189.499	50000	55630.8	9526.67	-498.926	-54913.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.75	-1.66839	90000	80311.1	14195.5	-95.2833	-79153.8
1	3574.38	-12.9685	80000	74566.6	13192.3	-189.727	-73497.4
2	5383.3	-34.655	70000	68814.1	12394.7	-105.244	-67795.9
3	7194.42	-67.1367	60000	61799.3	10973	-349.212	-60923.6
4	8991.23	-131.049	50000	56339.2	9837.18	-276.673	-55580.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.81	-2.23442	90000	80823.8	13935.8	-17.6581	-79720.5
1	3484.84	-1.27447	80000	74963	12718	18.6204	-73983.4
2	5185.96	2.12927	70000	68148.5	11320	25.3103	-67308.8
3	6852.01	0.959207	60000	62875.1	10399.7	-24.513	-62116.1
4	8507.11	-34.984	50000	53873.5	8838.35	-332.374	-53249.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.21	-1.67055	90000	81668.8	14346.9	-135.363	-80505.9
1	3536.35	-16.6476	80000	76138.4	13190.3	-46.0175	-75094.3
2	5322.1	-39.9893	70000	70407.4	12423.5	-155.775	-69409.7
3	7101.85	-33.6261	60000	63889.2	11139.5	91.4891	-63017.7
4	8898.8	-9.30894	50000	57427.4	10218.4	165.033	-56618
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1783.99	-2.85321	90000	79871.1	14142.2	-115.758	-78716.3
1	3566.58	-31.3959	80000	68322.6	12047.1	-213.62	-67359
2	5360.05	-78.6975	70000	62341.5	11022.1	-273.496	-61466.1
3	7131.32	-135.368	60000	56837.9	9918.08	-363.87	-56071.9
4	8895.67	-166.803	50000	51794.2	8959.85	-79.0156	-51120.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.77	-13.0345	90000	81084.5	14148.5	-77.8331	-79947.8
1	3534.3	-34.8666	80000	75155.7	13234.8	-164.164	-74088.3
2	5340.95	-52.6517	70000	69461.7	12382.8	-109.394	-68456.3
3	7158.23	-67.6746	60000	61613.8	11080	-57.3766	-60716.6
4	8976.54	-92.6913	50000	55414.5	9923.33	-198.974	-54625.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.93	0.176807	90000	81763	14262.3	-60.8518	-80616.7
1	3515.02	9.2433	80000	67371	11600.7	116.952	-66471.8
2	5288.29	24.526	70000	61538.4	10923.5	104.083	-60668.3
3	7112.19	19.6322	60000	55932.4	10009.8	-177.737	-55136.4
4	8928.03	12.2448	50000	50585.7	8988.23	40.6896	-49888
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.4	7.08542	90000	81395.1	14309.8	98.5111	-80234.5
1	3562.55	11.1853	80000	70276.7	12400	90.3061	-69281.3
2	5342.49	51.4596	70000	64725.8	11382.5	418.789	-63823
3	7131.27	115.287	60000	59238.2	10396.8	365.83	-58424.8
4	8875.6	186.037	50000	53611.1	9286.96	382.053	-52906.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1744.65	-24.0878	90000	80638.7	13745.4	-252.859	-79565.3
1	3463.58	-74.0709	80000	73427.7	12507.8	-400.527	-72460.6
2	5181.86	-126.621	70000	64475.7	10893	-310.212	-63655.2
3	6888.09	-169.484	60000	59155.4	9901.08	-200.931	-58427.6
4	8599.74	-194.616	50000	53271.7	9111.5	52.9699	-52593.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.94	-9.4783	90000	80398.3	14011.5	-129.046	-79275
1	3534.72	-11.9437	80000	74799	13072.7	-30.5582	-73755
2	5302.3	-16.982	70000	67934.9	11845.1	-181.33	-67001.2
3	7069.01	-64.7276	60000	62553.1	10926.3	-406.171	-61697.3
4	8850.75	-136.551	50000	53887.5	9473.23	-418.242	-53153.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.26	-8.33592	90000	80142	13907.7	-124.209	-79033.2
1	3516.13	-34.8088	80000	74298.7	12932.6	-208.514	-73271.4
2	5268.47	-76.3805	70000	68109.2	11731.9	-362.009	-67197.4
3	7026.57	-109.502	60000	58976.9	10103.6	-110.091	-58212.1
4	8773.65	-147.394	50000	44721.6	7678.13	-279.248	-44163.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.03	-11.8443	90000	80486.2	13917.1	-127.581	-79381
1	3521.11	-34.2153	80000	74262	13054.9	-179.069	-73212.6
2	5279.12	-61.8267	70000	68271.2	11701.8	-108.922	-67367.9
3	7011.38	-88.9393	60000	62548.5	10591.8	-232.55	-61751.9
4	8716.33	-125.42	50000	52821.9	9062.65	-266.513	-52145.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.6	4.41767	90000	81312	14171.9	35.2398	-80174.7
1	3545.85	24.2167	80000	73603.7	12772.1	133.201	-72594.1
2	5322.69	73.8333	70000	67025.1	11794.7	301.004	-66085.7
3	7091.25	112.627	60000	61303.3	10629	234.182	-60481.5
4	8835.89	198.109	50000	56056.5	9702.55	600.383	-55314.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.83	20.4895	90000	81738.1	14183	337.685	-80604.7
1	3532.46	65.4026	80000	75904.4	13275.8	313.945	-74841
2	5291.36	100.085	70000	69379.2	11980.3	73.4318	-68444.2
3	7035.44	114.738	60000	62457.8	10714.8	92.8723	-61638.9
4	8783.15	146.661	50000	56957.8	9799.25	289.485	-56215
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.03	6.65152	90000	80863	14104.6	122.057	-79730.6
1	3532.07	28.408	80000	73971.7	12921.3	263.07	-72941.2
2	5303.88	78.136	70000	68373.5	11814.1	409.724	-67451
3	7082.53	148.911	60000	61090.5	10709.8	443.964	-60250
4	8838.3	211.153	50000	51350.5	8861.41	170.222	-50687
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.66	-1.61749	90000	76438.1	13418.2	-122.188	-75358.3
1	3566.81	-6.22016	80000	59976.8	10595.2	-23.4671	-59140.8
2	5341.08	-16.0809	70000	54589.9	9427.43	-98.4421	-53876.8
3	7059.91	-57.9922	60000	48033.1	8098.99	-307.381	-47451.4
4	8728.03	-140.339	50000	42792.4	7015.11	-250.913	-42319.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.57	-14.7252	90000	81763.2	14320.4	-170.226	-80606.5
1	3548.53	-35.3674	80000	76304.6	13345.6	-256.926	-75235.3
2	5325.81	-83.1179	70000	70297.3	12231.1	-410.441	-69331
3	7105.08	-142.763	60000	63835.8	11087.8	-230.391	-62972.2
4	8859.98	-174.57	50000	55699.2	9464.3	-296.89	-54995.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.49	9.63126	90000	79374.8	13780.8	42.818	-78276.6
1	3534.61	16.91	80000	68541.9	11928.6	171.807	-67602.9
